id,program_id
2568,23
1570,49
1571,49
1572,49
1573,49
1574,49
1575,49
1578,50
1579,50
1580,50
1581,50
1582,50
1583,50
143,75
1765,77
1659,80
193,82
342,83
343,83
344,83
4536,83
2368,94
2313,118
1925,120
1926,120
1927,120
488,124
489,124
490,124
491,124
1337,124
1338,124
2448,130
5113,132
2298,135
2071,144
1188,154
2547,166
2548,166
159,173
434,180
2541,186
2062,198
692,205
505,234
41,241
1480,248
1481,248
1482,248
4538,248
4667,314
1750,327
2005,344
2006,344
1286,352
2134,358
2135,358
1176,366
2381,378
2382,378
2383,378
474,389
2399,404
2838,416
2009,417
2449,421
2450,421
1766,453
2843,486
1187,496
1949,501
1950,501
1951,501
4359,502
4360,502
2092,506
166,511
698,540
693,541
694,541
695,541
696,541
697,541
2106,542
228,552
229,552
230,552
1974,569
1975,569
1976,569
1977,569
1978,569
1979,569
109,589
110,589
2061,598
194,611
1175,612
1129,624
2393,630
2394,630
2395,630
2396,630
4356,630
4357,630
1903,631
1904,631
2086,638
2087,638
2088,638
2089,638
2090,638
2091,638
3147,638
4789,638
4790,638
876,658
877,658
878,658
1785,678
1727,701
1728,701
545,728
546,728
198,734
1958,738
1959,738
1317,740
5360,740
5361,740
2350,756
2384,764
471,846
472,846
2013,846
351,888
2110,908
2113,909
2095,910
2096,910
2111,911
2107,912
2112,913
501,936
502,936
2785,953
1186,978
79,1048
1783,1056
2502,1084
2503,1084
2504,1084
156,1088
3115,1091
3116,1091
71,1092
4584,1106
4255,1128
4256,1128
4257,1128
4258,1128
4259,1128
4260,1128
4261,1128
2165,1132
2166,1132
3552,1132
3553,1132
5146,1142
3554,1144
3555,1144
5143,1144
5144,1144
5145,1144
5657,1144
5658,1144
5659,1144
5660,1144
1295,1150
2986,1151
2987,1151
2988,1151
5206,1151
5153,1158
3793,1169
3794,1169
3795,1169
3797,1174
1891,1176
1892,1176
1842,1177
1843,1177
154,1186
359,1206
1973,1218
431,1229
1917,1230
4,1235
2038,1239
2039,1239
2040,1239
2041,1239
5633,1239
5634,1239
2464,1242
36,1255
37,1255
2371,1264
458,1276
459,1276
743,1277
744,1277
2719,1289
2720,1289
2721,1289
2723,1289
5358,1289
5359,1289
2783,1292
540,1295
541,1295
382,1296
383,1296
384,1296
386,1296
387,1296
388,1296
389,1296
2145,1299
2146,1299
2147,1299
2148,1299
2149,1299
2150,1299
2151,1299
2621,1300
2623,1300
5787,1300
1132,1333
1130,1335
93,1342
94,1342
95,1342
96,1342
4976,1342
3384,1344
3385,1344
3386,1344
3387,1344
3388,1344
3389,1344
3179,1346
3180,1346
3181,1346
3182,1346
3183,1346
1867,1352
3021,1356
5835,1356
5836,1356
5837,1356
3065,1373
3066,1373
3067,1373
3068,1373
5654,1373
5655,1373
3267,1374
3268,1374
3269,1374
3270,1374
3271,1374
3272,1374
3380,1392
3381,1392
3382,1392
3383,1392
3405,1394
3406,1394
3367,1406
3368,1406
3369,1406
3370,1406
3371,1406
3372,1406
3373,1406
3374,1406
4156,1415
4157,1415
4158,1415
4159,1415
4160,1415
4161,1415
4606,1420
4607,1420
4608,1420
4609,1420
4610,1420
4611,1420
4612,1420
4613,1420
4614,1420
4615,1420
2787,1427
2788,1427
2790,1427
5080,1428
5081,1428
5082,1428
5083,1428
4421,1441
4422,1441
4423,1441
4424,1441
4425,1441
4426,1441
1324,1450
2978,1451
3906,1455
4756,1458
4757,1458
4758,1458
4759,1458
4760,1458
4761,1458
4762,1458
4763,1458
4764,1458
4765,1458
4766,1458
4767,1458
4768,1458
4745,1459
4746,1459
4747,1459
4748,1459
4749,1459
4750,1459
4751,1459
4791,1461
4792,1461
4793,1461
4794,1461
4795,1461
4796,1461
4799,1463
4800,1463
4801,1463
4802,1463
4803,1463
2170,1491
1632,1492
1634,1492
2725,1503
1880,1510
1881,1510
2456,1518
3825,1522
3826,1522
3827,1522
3828,1522
3829,1522
326,1531
327,1531
329,1531
330,1531
331,1531
332,1531
333,1531
334,1531
1585,1534
1586,1534
1587,1534
5408,1534
5409,1534
5410,1534
2115,1536
2116,1536
2118,1536
2121,1536
5674,1536
2253,1544
2254,1544
2217,1549
2218,1549
2219,1549
2220,1549
5735,1549
3574,1553
3575,1553
3576,1553
3577,1553
3578,1553
4358,1565
1007,1570
1008,1570
1009,1570
1010,1570
1011,1570
5618,1570
5619,1570
5620,1570
5621,1570
5622,1570
5623,1570
703,1571
704,1571
705,1571
706,1571
707,1571
708,1571
709,1571
710,1571
711,1571
5560,1572
5561,1572
1040,1574
1041,1574
1042,1574
5615,1574
5616,1574
5617,1574
804,1575
805,1575
806,1575
807,1575
809,1575
5562,1575
5563,1575
5564,1575
5565,1575
5566,1575
5567,1575
5568,1575
5569,1575
5570,1575
5571,1575
5572,1575
5573,1575
5574,1575
5575,1575
5576,1575
712,1576
713,1576
714,1576
715,1576
716,1576
717,1576
718,1576
719,1576
720,1576
721,1576
722,1576
734,1577
735,1577
736,1577
737,1577
738,1577
80,1578
4836,1580
4837,1580
4838,1580
4839,1580
4840,1580
4841,1580
4842,1580
4843,1580
4852,1580
4853,1581
4854,1581
4855,1581
4856,1581
4857,1581
4858,1581
4859,1581
4860,1581
5025,1589
5026,1589
5027,1589
5028,1589
5029,1589
5030,1589
5031,1589
5032,1589
5033,1589
5034,1589
5035,1589
5036,1589
261,1590
263,1590
3824,1590
2124,1592
1749,1593
2430,1608
4295,1613
4296,1613
4297,1613
4298,1613
3879,1614
3880,1614
3881,1614
3882,1614
3883,1614
3884,1614
3885,1614
4299,1615
845,1623
846,1623
847,1623
848,1623
849,1623
850,1623
5613,1623
5614,1623
4164,1630
4165,1630
4166,1630
4167,1630
4168,1630
4169,1630
4197,1643
4198,1643
4199,1643
4200,1643
4201,1643
4202,1643
4203,1643
4204,1643
4205,1643
4206,1643
4207,1643
4208,1643
4242,1645
4243,1645
4244,1645
4884,1651
3898,1659
3899,1659
3900,1659
3901,1659
3902,1659
3903,1659
3904,1659
3905,1659
2316,1661
3874,1663
3875,1663
3876,1663
3877,1663
3878,1663
864,1664
865,1664
866,1664
867,1664
868,1664
4320,1665
4321,1665
4322,1665
4323,1665
857,1666
859,1666
860,1666
861,1666
863,1666
2979,1674
5861,1674
5862,1674
5365,1679
2314,1682
4341,1684
4342,1684
4343,1684
4344,1684
4345,1684
4346,1684
4047,1686
4048,1686
4049,1686
4050,1686
4051,1686
2475,1687
4290,1689
4291,1689
4292,1689
4293,1689
4294,1689
4804,1692
4805,1692
4806,1692
4807,1692
4808,1692
4809,1692
4810,1692
4825,1692
4826,1692
4827,1692
5404,1692
5405,1692
4844,1700
4845,1700
4846,1700
4847,1700
4848,1700
4849,1700
4850,1700
4851,1700
2273,1715
2274,1715
2275,1715
2276,1715
5673,1716
4347,1718
4348,1718
4349,1718
4350,1718
4351,1718
4352,1718
3332,1753
3335,1753
3336,1753
2602,1767
1530,1772
5913,1772
5914,1772
1531,1773
1532,1773
5844,1774
5845,1774
5084,1777
5085,1777
4510,1780
4511,1780
4512,1780
4513,1780
4514,1780
4515,1780
4516,1780
1280,1784
1109,1786
1110,1786
1111,1786
1112,1786
1113,1786
1115,1787
1116,1787
1117,1787
4011,1788
4012,1788
4013,1788
4014,1788
4015,1788
4016,1788
4017,1788
4018,1788
4019,1788
4020,1788
4021,1788
4022,1788
4023,1788
4024,1788
4025,1788
448,1801
449,1801
450,1801
1774,1803
1781,1804
4400,1804
1784,1805
3681,1806
3682,1806
3683,1806
3684,1806
3685,1806
3686,1806
3687,1806
2755,1807
2758,1807
5821,1807
3669,1808
5822,1808
3947,1810
3948,1810
3949,1810
3950,1810
3951,1810
3952,1810
3953,1810
3954,1810
3955,1810
3956,1810
3957,1810
106,1811
107,1811
108,1811
4974,1811
4975,1811
5873,1812
5874,1812
5875,1812
5876,1812
5877,1812
5878,1812
5879,1812
5880,1812
3427,1829
3428,1829
3429,1829
3430,1829
3431,1829
3432,1829
3433,1829
3434,1829
2017,1830
3667,1831
3668,1831
2458,1837
4633,1866
4634,1866
4635,1866
4636,1866
4637,1866
4638,1866
4639,1866
3958,1867
3959,1867
3960,1867
3961,1867
3962,1867
3963,1867
3866,1882
3867,1882
3868,1882
3869,1882
3870,1882
3871,1882
3872,1882
3918,1885
3919,1885
3920,1885
3921,1885
3922,1885
3923,1885
3924,1885
3925,1885
3926,1885
3964,1889
3965,1889
3966,1889
3979,1894
3980,1894
3981,1894
3982,1894
3983,1894
3984,1894
3985,1894
3986,1894
3987,1894
3988,1894
3995,1896
3996,1896
3997,1896
3998,1896
3999,1896
4000,1896
4176,1897
4177,1897
4178,1897
4179,1897
4180,1897
4181,1897
4182,1897
4183,1897
4184,1897
4185,1897
4525,1902
4526,1902
4527,1902
3895,1903
3896,1903
3897,1903
4485,1916
4494,1916
4495,1916
4496,1916
4497,1916
4498,1916
4499,1916
4500,1916
4501,1916
4502,1916
4503,1916
4504,1916
4505,1916
4506,1916
4507,1916
4508,1916
4769,1917
4770,1917
4771,1917
4772,1917
4773,1917
4774,1917
4775,1917
4776,1917
4777,1917
4778,1917
4779,1917
4780,1917
4781,1917
5823,1920
5824,1920
5825,1920
5826,1920
3854,1924
3855,1924
4101,1925
4102,1925
4103,1925
4104,1925
4105,1925
4106,1925
4107,1925
4108,1925
4109,1925
4557,1926
4558,1926
4559,1926
4560,1926
4561,1926
4562,1926
4563,1926
4564,1926
1249,1929
1250,1929
1251,1929
5936,1929
5937,1929
5938,1929
5939,1929
5940,1929
232,1930
233,1930
235,1930
236,1930
237,1930
238,1930
239,1930
5132,1930
5133,1930
5134,1930
723,1931
724,1931
725,1931
726,1931
727,1931
728,1931
729,1931
285,1932
286,1932
287,1932
289,1932
5141,1932
730,1934
731,1934
732,1934
5902,1934
5903,1934
5904,1934
5905,1934
5906,1934
522,1935
523,1935
524,1935
525,1935
526,1935
528,1935
529,1935
530,1935
531,1935
532,1935
5384,1935
5385,1935
5386,1935
5387,1935
5388,1935
5389,1935
5390,1935
879,1939
880,1939
881,1939
882,1939
883,1939
884,1939
885,1939
5289,1939
5290,1939
5291,1939
547,1940
548,1940
549,1940
550,1940
551,1940
552,1940
553,1940
5277,1940
5278,1940
4308,1941
4309,1941
4310,1941
4311,1941
4312,1941
4313,1941
4314,1941
61,1942
62,1942
63,1942
64,1942
65,1942
4997,1942
4998,1942
4999,1942
5000,1942
5001,1942
5002,1942
5003,1942
5004,1942
5005,1942
5006,1942
5007,1942
5008,1942
5009,1942
5010,1942
2907,1943
2908,1943
2909,1943
2911,1943
2912,1943
2913,1943
2914,1943
2915,1943
2916,1943
2917,1943
2918,1943
4315,1943
4316,1943
4977,1944
4978,1944
4979,1944
4980,1944
4981,1944
4982,1944
4983,1944
4984,1944
4985,1944
4986,1944
4987,1944
4988,1944
4989,1944
4990,1944
4991,1944
4992,1944
4993,1944
4994,1944
4995,1944
4996,1944
3971,1946
3972,1946
3973,1946
1050,1947
5318,1947
5319,1947
5320,1947
5321,1947
5015,1948
5016,1948
5017,1948
5018,1948
5019,1948
5020,1948
5021,1948
5022,1948
5023,1948
5024,1948
563,1949
565,1949
3398,1951
3399,1951
1289,1958
1290,1958
1291,1958
2592,1966
1283,1970
1284,1970
2991,1983
2992,1983
2855,2000
2856,2000
2512,2003
2513,2003
2514,2004
2515,2004
2516,2004
2517,2004
2518,2004
2519,2004
57,2006
58,2006
3691,2007
3692,2007
220,2008
221,2008
222,2008
2234,2011
5241,2011
5242,2011
5243,2011
5244,2011
5245,2011
5246,2011
5255,2011
2133,2012
2225,2013
2228,2013
5249,2013
5250,2013
5251,2013
5252,2013
2180,2014
2181,2014
5253,2014
5254,2014
5257,2014
2245,2015
2246,2015
2247,2015
2248,2015
5247,2015
5248,2015
5256,2015
2141,2016
1287,2024
1288,2024
987,2029
2642,2030
2643,2030
5795,2031
5796,2031
5797,2031
2082,2036
2083,2036
2084,2036
2085,2036
990,2039
991,2039
992,2039
993,2039
994,2039
995,2039
1032,2039
5223,2039
5224,2039
5225,2039
5226,2039
5227,2039
1266,2041
1267,2041
1268,2041
1269,2041
1270,2041
2975,2041
2976,2041
2977,2041
5727,2045
5728,2045
5729,2045
5730,2045
5731,2045
5732,2045
5733,2045
5734,2045
1265,2050
1256,2051
5805,2075
5806,2075
5807,2075
5808,2075
5809,2075
5810,2075
5811,2075
5812,2075
5813,2075
257,2077
258,2077
2792,2080
2793,2080
2794,2080
2795,2080
2796,2080
2797,2080
2798,2080
3812,2080
2098,2084
2099,2084
2100,2084
2102,2084
2104,2084
5698,2084
5699,2084
5700,2084
5701,2084
2097,2087
1200,2088
1202,2088
5220,2088
5213,2091
5214,2091
5215,2091
5216,2091
5217,2091
5218,2091
3138,2099
3139,2099
5897,2099
3353,2103
3354,2103
3355,2103
3356,2103
3357,2103
3358,2103
3359,2103
3360,2103
3621,2105
3622,2105
3623,2105
3624,2105
3625,2105
3626,2105
3627,2105
3628,2105
2593,2106
2594,2106
2595,2106
2596,2106
5786,2106
2209,2110
2212,2110
2214,2110
5776,2110
5777,2110
1384,2115
1385,2115
1386,2115
3693,2121
3694,2121
5745,2121
5924,2122
5925,2122
5926,2122
5927,2122
5928,2122
5929,2122
5930,2122
5931,2122
5932,2122
5921,2124
3989,2130
3990,2130
3991,2130
3992,2130
3993,2130
3994,2130
1940,2132
1942,2132
1943,2132
1944,2132
1945,2132
1946,2132
1947,2132
5759,2132
1988,2138
5760,2138
5761,2138
5762,2138
5763,2138
5764,2138
5765,2138
5766,2138
3223,2142
3224,2142
3225,2142
3226,2142
3227,2142
4365,2152
4366,2152
4367,2152
4368,2152
4369,2152
4370,2152
4371,2152
5831,2155
1025,2157
1026,2157
1027,2157
1028,2157
5941,2157
1029,2158
1030,2158
1031,2158
2750,2163
5096,2163
5097,2163
5098,2163
5099,2163
5100,2163
5101,2163
5095,2164
2752,2165
1252,2166
4539,2173
2753,2176
2754,2176
5109,2176
5110,2176
5111,2176
5112,2176
2778,2177
2779,2177
2900,2177
2901,2177
5103,2177
5104,2177
5105,2177
5106,2177
5107,2177
5108,2177
5306,2178
5307,2178
5308,2178
5310,2178
5311,2178
950,2179
951,2179
952,2179
954,2179
955,2179
956,2179
2995,2181
2996,2181
2997,2182
2998,2182
3000,2182
5834,2182
4429,2185
4430,2185
4431,2185
4432,2185
4433,2185
4434,2185
5704,2190
5705,2190
1190,2195
1191,2195
1192,2195
1193,2195
1194,2195
1195,2195
1196,2195
1197,2195
1198,2195
4005,2197
4006,2197
4007,2197
4008,2197
4009,2197
4010,2197
4034,2199
4035,2199
4579,2202
4580,2202
4582,2202
4583,2202
5883,2202
5884,2202
5885,2202
4565,2204
1897,2207
2572,2208
5636,2208
5637,2208
2573,2209
2625,2210
3814,2212
3815,2212
3816,2212
3817,2212
3818,2212
3819,2212
3820,2212
3821,2212
3822,2212
208,2214
209,2214
210,2214
211,2214
2583,2220
2584,2220
2585,2220
2305,2221
5703,2221
2308,2222
3813,2222
2306,2223
2307,2223
102,2233
103,2233
104,2233
105,2233
5037,2233
5038,2233
4486,2237
4487,2237
4488,2237
4489,2237
4567,2239
4568,2239
4569,2239
4570,2239
4571,2239
4572,2239
5799,2241
5800,2241
5801,2241
5802,2241
5803,2241
5804,2241
964,2249
965,2249
966,2249
967,2249
968,2249
5288,2249
575,2250
576,2250
577,2250
578,2250
5373,2250
5374,2250
5375,2250
5376,2250
2920,2251
2921,2251
2922,2251
4318,2251
4319,2251
4566,2251
2923,2252
4324,2253
4325,2253
4326,2253
4327,2253
4328,2253
4329,2253
4330,2253
4331,2253
4332,2256
4333,2256
4334,2256
4335,2256
4336,2256
4337,2256
4338,2256
4339,2256
4340,2256
891,2258
892,2258
893,2258
894,2258
895,2258
896,2258
898,2258
5140,2258
584,2259
585,2259
586,2259
587,2259
588,2259
5279,2259
5280,2259
5281,2259
5282,2259
5283,2259
3602,2260
3603,2260
3604,2260
3605,2260
3606,2260
3607,2260
3608,2260
3609,2260
2347,2262
2349,2262
5712,2264
5715,2264
1999,2266
2000,2266
2001,2266
2002,2266
2010,2269
2011,2269
2012,2269
2333,2278
2334,2278
2335,2278
2336,2279
2337,2279
2338,2279
1312,2280
1313,2280
1314,2280
1315,2280
1316,2280
3544,2282
3545,2282
3546,2282
3547,2282
646,2284
76,2286
915,2288
916,2288
917,2288
918,2288
919,2288
5293,2288
5294,2288
3938,2289
3939,2289
3940,2289
3941,2289
3942,2289
3943,2289
3944,2289
3945,2289
3946,2289
2821,2290
2822,2290
2823,2290
1421,2296
1422,2296
1423,2296
1406,2297
1407,2297
1408,2297
3865,2297
3610,2301
3613,2301
3614,2301
3615,2301
3315,2306
3316,2306
3317,2306
3318,2306
3308,2307
3309,2307
3310,2307
3311,2307
3312,2307
3313,2307
3314,2307
5,2311
6,2311
7,2311
8,2311
9,2311
4605,2311
2532,2316
2533,2316
2534,2316
771,2318
772,2318
773,2318
775,2318
776,2318
777,2318
5271,2318
5272,2318
3845,2320
3846,2320
3847,2320
3848,2320
3849,2320
3850,2320
3851,2320
3852,2320
3853,2320
3786,2325
3787,2325
3788,2325
3789,2325
3790,2325
2780,2342
5639,2364
5640,2364
5641,2364
5642,2364
5643,2364
5644,2364
3114,2370
3327,2373
3328,2373
3329,2373
3330,2373
5664,2373
5665,2373
3634,2399
3635,2399
3636,2399
3637,2399
3638,2399
2542,2402
2408,2404
2461,2421
1770,2426
1771,2426
1772,2426
1773,2426
1775,2426
1776,2426
1777,2426
1779,2426
1780,2426
1534,2434
1788,2437
1790,2437
1791,2437
1793,2437
1796,2437
1797,2437
1798,2437
1799,2437
2879,2444
1806,2445
3492,2447
3493,2447
3494,2447
3495,2447
3496,2447
3497,2447
3498,2447
3499,2447
3500,2447
3501,2447
3502,2447
533,2448
534,2448
535,2448
536,2448
538,2448
539,2448
5391,2448
5392,2448
5393,2448
5394,2448
5395,2448
5396,2448
542,2449
543,2449
5377,2449
5378,2449
5379,2449
5380,2449
5381,2449
5382,2449
5383,2449
1319,2451
1320,2451
1321,2451
1322,2451
1323,2451
2877,2451
2878,2451
4549,2453
4550,2453
4551,2453
4552,2453
4553,2453
4554,2453
4555,2453
4556,2453
1081,2466
223,2467
225,2467
226,2467
5933,2467
5934,2467
5935,2467
1213,2469
1214,2469
1215,2469
1217,2469
1221,2469
5750,2469
5751,2469
1222,2470
1223,2470
3804,2475
3805,2475
3806,2475
3807,2475
3808,2475
3809,2475
3810,2475
3811,2475
1204,2478
1205,2478
1206,2478
1207,2478
1208,2478
1209,2478
1210,2478
1211,2478
1212,2478
2820,2487
4379,2489
4380,2489
4381,2489
4382,2489
4383,2489
4384,2489
4385,2489
4386,2489
2574,2493
2575,2493
2576,2493
2577,2493
2578,2493
1277,2503
4782,2508
4783,2508
4784,2508
4785,2508
4786,2508
4787,2508
4788,2508
5753,2512
4797,2514
4798,2514
5078,2515
5079,2515
554,2519
567,2520
4247,2526
4248,2526
292,2532
293,2532
294,2532
295,2532
296,2532
297,2532
5167,2532
5168,2532
5169,2532
595,2533
596,2533
597,2533
598,2533
602,2534
603,2534
604,2534
605,2534
606,2534
607,2534
608,2534
5273,2534
5274,2534
5275,2534
5276,2534
81,2537
899,2538
900,2538
901,2538
902,2538
5558,2538
5559,2538
640,2539
641,2539
642,2539
643,2539
644,2539
645,2539
5455,2539
5456,2539
5457,2539
5458,2539
903,2540
904,2540
905,2540
906,2540
5530,2540
5531,2540
5532,2540
647,2541
648,2541
649,2541
650,2541
5470,2541
5471,2541
5472,2541
5473,2541
5474,2541
2925,2543
2926,2543
2927,2543
2928,2543
2929,2543
2930,2543
2931,2543
4353,2543
4354,2543
4355,2543
657,2544
658,2544
659,2544
