sector_id,set_id
1,2544
9,2544
1,2545
3,2545
5,2545
6,2545
11,2545
14,2545
21,2545
22,2545
24,2545
1,2546
3,2546
5,2546
6,2546
11,2546
14,2546
21,2546
22,2546
24,2546
9,2547
1,2548
3,2548
6,2548
11,2548
14,2548
9,2550
23,2551
22,2552
9,2553
1,2555
3,2555
5,2555
6,2555
11,2555
14,2555
15,2555
22,2555
1,2557
5,2557
6,2557
11,2557
14,2557
15,2557
22,2557
9,2558
9,2559
9,2561
9,2562
9,2564
9,2565
9,2566
1,2568
3,2568
6,2568
9,2568
22,2568
9,2569
1,2570
22,2572
1,2573
2,2573
3,2573
1,2574
3,2574
5,2574
6,2574
9,2574
14,2574
15,2574
22,2574
1,2575
3,2575
5,2575
6,2575
9,2575
14,2575
15,2575
22,2575
9,2576
22,2576
1,2577
3,2577
5,2577
6,2577
9,2577
14,2577
15,2577
22,2577
1,2578
3,2578
5,2578
6,2578
9,2578
14,2578
15,2578
22,2578
22,2583
22,2584
22,2585
2,2586
9,2586
9,2587
1,2588
1,2589
2,2590
22,2590
9,2591
2,2592
4,2592
8,2592
9,2592
10,2592
22,2592
9,2593
9,2594
9,2595
9,2596
1,2599
3,2599
15,2599
1,2600
3,2600
15,2600
1,2602
3,2602
24,2602
1,2603
21,2603
1,2614
2,2615
9,2615
22,2615
2,2616
9,2616
22,2616
2,2617
9,2617
22,2617
2,2618
9,2618
22,2618
2,2619
9,2619
22,2619
2,2620
9,2620
22,2620
9,2621
9,2623
1,2624
3,2624
1,2625
3,2625
24,2625
1,2626
3,2626
15,2626
22,2626
24,2626
1,2627
3,2627
15,2627
22,2627
24,2627
1,2628
3,2628
15,2628
22,2628
24,2628
1,2629
3,2629
15,2629
22,2629
24,2629
1,2636
3,2636
6,2636
9,2636
11,2636
24,2636
1,2637
3,2637
5,2637
15,2637
24,2637
1,2638
3,2638
15,2638
1,2639
3,2639
5,2639
6,2639
11,2639
14,2639
15,2639
22,2639
1,2640
15,2640
1,2641
15,2641
1,2642
15,2642
1,2643
15,2643
22,2647
22,2648
22,2649
22,2650
1,2651
3,2651
9,2651
1,2652
3,2652
9,2652
9,2655
9,2656
9,2657
9,2658
9,2659
9,2660
9,2661
9,2662
9,2663
9,2664
9,2665
16,2666
9,2667
23,2667
9,2668
23,2668
9,2669
23,2669
9,2670
23,2670
9,2671
23,2671
1,2672
3,2673
9,2674
22,2674
9,2676
22,2676
9,2677
22,2677
9,2678
22,2678
9,2679
22,2679
1,2681
3,2681
15,2681
1,2682
3,2682
15,2682
1,2683
3,2683
15,2683
1,2684
3,2684
15,2684
1,2686
3,2686
15,2686
1,2687
3,2687
15,2687
1,2688
3,2688
15,2688
1,2689
3,2689
15,2689
1,2690
3,2690
15,2690
1,2691
3,2691
15,2691
1,2692
3,2692
15,2692
9,2693
9,2695
1,2696
3,2696
1,2697
3,2697
15,2697
1,2698
3,2698
15,2698
1,2699
3,2699
5,2699
6,2699
11,2699
14,2699
15,2699
22,2699
24,2699
1,2700
3,2700
5,2700
6,2700
11,2700
14,2700
15,2700
22,2700
24,2700
9,2701
23,2701
9,2702
23,2702
9,2703
23,2703
9,2704
23,2704
9,2705
23,2705
1,2706
9,2706
23,2706
1,2707
9,2707
23,2707
9,2709
22,2709
9,2710
22,2710
9,2711
22,2711
9,2712
22,2712
21,2713
9,2714
22,2714
23,2714
9,2715
22,2715
23,2715
9,2716
22,2716
23,2716
9,2717
22,2717
23,2717
9,2718
22,2718
23,2718
9,2719
22,2719
23,2719
9,2720
22,2720
23,2720
9,2721
22,2721
23,2721
9,2723
22,2723
23,2723
1,2724
3,2724
5,2724
6,2724
14,2724
15,2724
17,2724
24,2724
1,2725
3,2725
1,2726
3,2726
9,2726
1,2727
5,2727
6,2727
11,2727
15,2727
16,2727
24,2727
22,2728
1,2729
5,2729
6,2729
11,2729
15,2729
16,2729
24,2729
1,2730
5,2730
6,2730
11,2730
15,2730
16,2730
24,2730
1,2731
5,2731
6,2731
11,2731
15,2731
16,2731
24,2731
1,2732
5,2732
6,2732
11,2732
15,2732
16,2732
24,2732
6,2733
1,2734
2,2734
3,2734
6,2734
15,2734
24,2734
9,2735
23,2735
9,2736
23,2736
9,2737
23,2737
9,2738
23,2738
9,2739
23,2739
9,2740
23,2740
9,2741
23,2741
9,2742
23,2742
9,2743
23,2743
1,2744
3,2744
15,2744
9,2745
1,2746
3,2746
15,2746
22,2746
9,2747
1,2748
3,2748
1,2749
3,2749
9,2750
9,2751
23,2752
1,2753
3,2753
5,2753
1,2754
3,2754
5,2754
2,2755
9,2755
9,2758
21,2759
1,2760
3,2760
5,2760
6,2760
14,2760
15,2760
22,2760
1,2761
3,2761
5,2761
6,2761
14,2761
15,2761
22,2761
1,2762
3,2762
5,2762
6,2762
14,2762
15,2762
22,2762
1,2763
3,2763
5,2763
6,2763
14,2763
15,2763
22,2763
1,2764
3,2764
5,2764
6,2764
14,2764
15,2764
22,2764
1,2765
3,2765
5,2765
6,2765
14,2765
15,2765
22,2765
9,2767
22,2767
9,2768
22,2768
9,2769
22,2769
9,2770
22,2770
9,2771
22,2771
9,2772
22,2772
9,2773
22,2773
1,2774
3,2774
5,2774
1,2778
3,2778
5,2778
1,2779
3,2779
5,2779
5,2780
9,2781
1,2782
1,2783
2,2783
3,2783
6,2783
14,2783
17,2783
24,2783
9,2784
22,2784
1,2785
3,2785
5,2785
6,2785
9,2785
11,2785
14,2785
15,2785
22,2785
24,2785
1,2786
2,2786
3,2786
5,2786
6,2786
11,2786
14,2786
15,2786
17,2786
21,2786
22,2786
24,2786
9,2787
9,2788
9,2790
9,2792
22,2792
23,2792
9,2793
22,2793
23,2793
9,2794
22,2794
23,2794
9,2795
22,2795
23,2795
9,2796
22,2796
23,2796
9,2797
22,2797
23,2797
9,2798
22,2798
23,2798
9,2799
9,2800
9,2801
9,2802
9,2803
9,2804
9,2805
9,2806
2,2814
9,2814
16,2814
2,2815
9,2815
16,2815
9,2819
1,2820
2,2820
5,2820
6,2820
9,2820
14,2820
15,2820
22,2820
1,2821
9,2821
15,2821
1,2822
9,2822
15,2822
1,2823
9,2823
15,2823
9,2824
16,2824
9,2825
16,2825
9,2826
16,2826
9,2827
16,2827
9,2828
16,2828
11,2831
9,2832
22,2832
9,2833
22,2833
9,2834
22,2834
9,2835
22,2835
9,2836
22,2836
9,2837
22,2837
5,2838
1,2839
3,2839
15,2839
21,2839
1,2840
3,2840
15,2840
21,2840
1,2841
15,2841
9,2842
1,2843
3,2843
4,2843
8,2843
9,2843
10,2843
11,2843
24,2843
1,2844
3,2844
15,2844
1,2845
3,2845
15,2845
1,2846
3,2846
15,2846
1,2847
3,2847
15,2847
1,2848
3,2848
15,2848
9,2849
22,2849
9,2850
22,2850
9,2851
22,2851
9,2852
22,2852
9,2854
22,2854
1,2855
3,2855
15,2855
1,2856
3,2856
15,2856
2,2857
9,2857
16,2857
9,2858
2,2859
16,2859
2,2860
9,2860
16,2860
2,2861
9,2861
16,2861
1,2862
2,2862
3,2862
6,2862
9,2862
15,2862
16,2862
22,2862
1,2864
2,2864
3,2864
6,2864
9,2864
15,2864
16,2864
22,2864
1,2866
2,2866
3,2866
6,2866
9,2866
15,2866
16,2866
22,2866
9,2875
1,2877
3,2877
6,2877
11,2877
15,2877
21,2877
24,2877
1,2878
3,2878
6,2878
11,2878
15,2878
21,2878
24,2878
1,2879
3,2879
5,2879
9,2879
21,2879
1,2880
9,2880
15,2880
9,2881
1,2889
3,2889
15,2889
1,2890
3,2890
15,2890
1,2891
3,2891
15,2891
1,2892
3,2892
15,2892
1,2893
3,2893
15,2893
9,2894
9,2895
9,2896
9,2897
9,2898
9,2899
1,2900
3,2900
5,2900
1,2901
3,2901
5,2901
1,2907
3,2907
9,2907
15,2907
1,2908
3,2908
9,2908
15,2908
1,2909
3,2909
9,2909
15,2909
1,2911
3,2911
9,2911
15,2911
1,2912
3,2912
9,2912
15,2912
1,2913
3,2913
9,2913
15,2913
1,2914
3,2914
9,2914
15,2914
1,2915
3,2915
9,2915
15,2915
1,2916
3,2916
9,2916
15,2916
1,2917
3,2917
9,2917
15,2917
1,2918
3,2918
9,2918
15,2918
9,2920
9,2921
9,2922
9,2923
2,2924
9,2925
9,2926
9,2927
9,2928
9,2929
9,2930
9,2931
1,2932
21,2932
9,2934
9,2935
1,2936
3,2936
5,2936
6,2936
11,2936
14,2936
15,2936
21,2936
24,2936
1,2937
3,2937
5,2937
6,2937
11,2937
14,2937
15,2937
21,2937
24,2937
1,2938
9,2938
15,2938
1,2939
9,2939
15,2939
1,2940
9,2940
15,2940
1,2941
3,2941
9,2941
15,2941
22,2941
1,2942
3,2942
9,2942
15,2942
22,2942
1,2943
3,2943
9,2943
15,2943
22,2943
1,2952
3,2952
5,2952
6,2952
11,2952
14,2952
15,2952
21,2952
24,2952
1,2953
3,2953
5,2953
6,2953
11,2953
14,2953
15,2953
21,2953
24,2953
1,2954
3,2954
5,2954
6,2954
11,2954
14,2954
15,2954
21,2954
24,2954
1,2955
3,2955
5,2955
6,2955
11,2955
14,2955
15,2955
21,2955
24,2955
1,2956
3,2956
5,2956
6,2956
11,2956
14,2956
15,2956
21,2956
24,2956
1,2957
3,2957
5,2957
6,2957
11,2957
14,2957
15,2957
21,2957
24,2957
1,2958
3,2958
5,2958
6,2958
11,2958
14,2958
15,2958
21,2958
24,2958
1,2959
9,2959
15,2959
1,2960
9,2960
15,2960
1,2961
9,2961
15,2961
1,2962
3,2962
5,2962
6,2962
14,2962
15,2962
9,2963
9,2967
1,2969
21,2969
9,2970
1,2973
3,2973
1,2974
3,2974
9,2975
22,2975
9,2976
22,2976
1,2978
3,2978
5,2978
6,2978
11,2978
14,2978
15,2978
21,2978
24,2978
9,2979
9,2980
9,2981
9,2982
9,2983
9,2984
23,2984
9,2985
23,2985
9,2986
9,2987
9,2988
2,2991
9,2991
22,2991
2,2992
9,2992
22,2992
9,2995
9,2996
1,2997
3,2997
9,2997
15,2997
1,2998
3,2998
9,2998
15,2998
1,3000
3,3000
9,3000
15,3000
1,3002
9,3002
15,3002
1,3003
9,3003
15,3003
1,3004
9,3004
15,3004
1,3005
9,3005
15,3005
1,3006
9,3006
15,3006
1,3008
9,3008
15,3008
9,3010
9,3011
1,3014
3,3014
4,3014
8,3014
9,3014
10,3014
9,3021
1,3022
3,3022
9,3022
15,3022
21,3022
9,3023
9,3024
1,3025
3,3025
9,3025
15,3025
21,3025
1,3026
3,3026
9,3026
15,3026
21,3026
1,3027
3,3027
1,3028
3,3028
1,3029
3,3029
1,3030
3,3030
1,3031
3,3031
1,3032
3,3032
1,3033
3,3033
1,3043
3,3043
6,3043
9,3043
15,3043
21,3043
9,3044
15,3044
1,3046
3,3046
22,3046
1,3047
3,3047
22,3047
1,3048
3,3048
22,3048
9,3049
9,3050
9,3051
9,3052
22,3053
9,3054
1,3055
3,3055
9,3055
9,3056
9,3057
22,3057
9,3058
22,3058
9,3059
22,3059
9,3060
22,3060
9,3061
22,3061
9,3063
22,3063
23,3064
9,3065
22,3065
9,3066
22,3066
9,3067
22,3067
9,3068
22,3068
1,3074
3,3074
5,3074
6,3074
14,3074
15,3074
1,3075
3,3075
5,3075
9,3076
9,3077
9,3078
9,3079
9,3083
22,3083
9,3084
22,3084
9,3087
9,3091
2,3092
9,3092
22,3092
9,3095
23,3095
9,3100
9,3101
1,3102
3,3102
22,3102
1,3104
3,3104
22,3104
1,3105
3,3105
22,3105
1,3106
3,3106
22,3106
1,3108
3,3108
22,3108
16,3112
1,3113
1,3114
3,3114
5,3114
1,3115
9,3115
1,3116
9,3125
9,3128
9,3136
1,3137
9,3138
9,3139
9,3140
9,3141
9,3142
9,3143
9,3144
9,3145
9,3146
9,3147
23,3147
1,3148
9,3148
9,3149
9,3150
1,3151
1,3152
9,3152
9,3153
9,3154
9,3155
9,3156
1,3157
3,3157
1,3158
3,3158
1,3159
9,3159
1,3160
9,3160
1,3161
1,3162
2,3162
1,3163
2,3164
9,3165
9,3166
9,3169
9,3171
9,3172
9,3173
9,3174
9,3175
9,3176
9,3177
9,3178
1,3179
2,3179
3,3179
5,3179
6,3179
14,3179
15,3179
16,3179
1,3180
2,3180
3,3180
5,3180
6,3180
14,3180
15,3180
16,3180
1,3181
2,3181
3,3181
5,3181
6,3181
14,3181
15,3181
16,3181
1,3182
2,3182
3,3182
5,3182
6,3182
14,3182
15,3182
16,3182
1,3183
2,3183
3,3183
5,3183
6,3183
14,3183
15,3183
16,3183
9,3204
23,3204
16,3205
9,3206
23,3206
9,3207
23,3207
9,3208
23,3208
1,3209
1,3219
1,3220
1,3221
1,3222
9,3223
9,3224
9,3225
9,3226
9,3227
9,3228
9,3229
9,3230
9,3231
9,3232
9,3233
9,3234
9,3235
9,3236
9,3237
9,3238
1,3239
3,3239
15,3239
22,3239
1,3240
3,3240
15,3240
22,3240
1,3241
3,3241
15,3241
22,3241
1,3242
3,3242
15,3242
22,3242
1,3243
3,3243
15,3243
22,3243
9,3244
22,3244
23,3244
9,3245
22,3245
23,3245
9,3247
1,3249
15,3249
1,3250
3,3250
5,3250
6,3250
11,3250
15,3250
24,3250
1,3251
3,3251
5,3251
6,3251
11,3251
15,3251
24,3251
1,3252
3,3252
5,3252
6,3252
11,3252
15,3252
24,3252
1,3253
5,3253
6,3253
9,3253
11,3253
14,3253
15,3253
17,3253
21,3253
22,3253
24,3253
1,3254
5,3254
6,3254
9,3254
11,3254
14,3254
15,3254
17,3254
21,3254
22,3254
24,3254
1,3255
5,3255
6,3255
9,3255
11,3255
14,3255
15,3255
17,3255
21,3255
22,3255
24,3255
1,3256
5,3256
6,3256
9,3256
11,3256
14,3256
15,3256
17,3256
21,3256
22,3256
24,3256
1,3257
5,3257
6,3257
9,3257
11,3257
14,3257
15,3257
17,3257
21,3257
22,3257
24,3257
9,3258
9,3259
1,3261
15,3261
1,3262
15,3262
22,3262
1,3263
3,3263
15,3263
9,3264
9,3265
1,3267
2,3267
3,3267
15,3267
24,3267
1,3268
2,3268
3,3268
15,3268
24,3268
1,3269
2,3269
3,3269
15,3269
24,3269
1,3270
2,3270
3,3270
15,3270
24,3270
1,3271
2,3271
3,3271
15,3271
24,3271
1,3272
2,3272
3,3272
15,3272
24,3272
1,3273
3,3273
5,3273
6,3273
14,3273
15,3273
17,3273
21,3273
22,3273
24,3273
1,3274
3,3274
5,3274
6,3274
14,3274
15,3274
17,3274
21,3274
22,3274
24,3274
1,3275
3,3275
5,3275
6,3275
14,3275
15,3275
17,3275
21,3275
22,3275
24,3275
1,3276
3,3276
5,3276
11,3276
15,3276
22,3276
24,3276
1,3277
3,3277
5,3277
11,3277
15,3277
22,3277
24,3277
1,3278
3,3278
5,3278
11,3278
15,3278
22,3278
24,3278
1,3279
3,3279
5,3279
11,3279
15,3279
22,3279
24,3279
1,3280
3,3280
5,3280
11,3280
15,3280
22,3280
24,3280
1,3281
3,3281
15,3281
1,3282
3,3282
15,3282
1,3283
3,3283
15,3283
1,3284
3,3284
15,3284
1,3285
15,3285
1,3286
3,3286
15,3286
1,3287
3,3287
15,3287
1,3288
3,3288
11,3288
15,3288
24,3288
1,3289
3,3289
11,3289
15,3289
24,3289
1,3290
3,3290
11,3290
15,3290
24,3290
1,3291
3,3291
11,3291
15,3291
24,3291
1,3292
3,3292
11,3292
15,3292
24,3292
1,3293
3,3293
11,3293
15,3293
24,3293
1,3294
3,3294
11,3294
15,3294
24,3294
1,3295
3,3295
11,3295
15,3295
24,3295
2,3296
9,3296
22,3296
2,3297
9,3297
22,3297
2,3298
9,3298
22,3298
9,3299
23,3299
9,3300
23,3300
9,3301
23,3301
9,3302
23,3302
9,3303
23,3303
9,3304
23,3304
1,3306
3,3306
15,3306
9,3308
9,3309
9,3310
9,3311
9,3312
9,3313
9,3315
9,3316
9,3317
9,3319
22,3319
9,3320
22,3320
9,3321
22,3321
1,3322
3,3322
15,3322
1,3323
3,3323
15,3323
1,3324
3,3324
15,3324
1,3325
3,3325
15,3325
1,3326
3,3326
15,3326
9,3327
23,3327
9,3328
23,3328
9,3329
23,3329
9,3330
23,3330
9,3332
9,3335
9,3336
9,3344
22,3344
23,3344
9,3345
22,3345
23,3345
9,3347
23,3347
9,3348
23,3348
9,3349
23,3349
9,3350
23,3350
9,3351
23,3351
1,3352
6,3352
15,3352
21,3352
24,3352
1,3353
3,3353
9,3353
15,3353
21,3353
1,3354
3,3354
9,3354
15,3354
21,3354
1,3355
3,3355
9,3355
15,3355
21,3355
1,3356
3,3356
9,3356
15,3356
21,3356
1,3357
3,3357
9,3357
15,3357
21,3357
1,3358
3,3358
9,3358
15,3358
21,3358
1,3359
3,3359
9,3359
15,3359
21,3359
1,3360
3,3360
15,3360
21,3360
1,3361
2,3361
3,3361
5,3361
11,3361
14,3361
15,3361
16,3361
24,3361
1,3362
2,3362
3,3362
5,3362
11,3362
14,3362
15,3362
16,3362
24,3362
1,3363
2,3363
3,3363
5,3363
11,3363
14,3363
15,3363
16,3363
24,3363
1,3364
2,3364
3,3364
5,3364
11,3364
14,3364
15,3364
16,3364
24,3364
1,3365
2,3365
3,3365
5,3365
11,3365
14,3365
15,3365
16,3365
24,3365
1,3366
1,3367
3,3367
5,3367
11,3367
14,3367
15,3367
16,3367
24,3367
1,3368
3,3368
5,3368
11,3368
14,3368
15,3368
16,3368
24,3368
1,3369
3,3369
5,3369
11,3369
14,3369
15,3369
16,3369
24,3369
1,3370
3,3370
5,3370
11,3370
14,3370
15,3370
16,3370
24,3370
1,3371
3,3371
5,3371
11,3371
14,3371
15,3371
16,3371
24,3371
1,3372
3,3372
5,3372
11,3372
14,3372
15,3372
16,3372
24,3372
1,3373
3,3373
5,3373
11,3373
14,3373
15,3373
16,3373
24,3373
1,3374
3,3374
5,3374
11,3374
14,3374
15,3374
16,3374
24,3374
9,3375
9,3376
9,3377
9,3378
9,3380
23,3380
9,3381
23,3381
9,3382
23,3382
9,3383
23,3383
9,3384
23,3384
9,3385
23,3385
9,3386
23,3386
9,3387
23,3387
9,3388
23,3388
9,3389
23,3389
1,3390
5,3390
6,3390
9,3390
11,3390
14,3390
15,3390
21,3390
22,3390
24,3390
1,3391
5,3391
6,3391
9,3391
11,3391
14,3391
15,3391
21,3391
22,3391
24,3391
1,3392
5,3392
6,3392
9,3392
11,3392
14,3392
15,3392
21,3392
22,3392
24,3392
1,3393
5,3393
6,3393
9,3393
11,3393
14,3393
15,3393
21,3393
22,3393
24,3393
9,3394
9,3395
9,3398
9,3399
9,3400
9,3401
1,3405
3,3405
5,3405
11,3405
1,3406
3,3406
5,3406
11,3406
1,3407
3,3407
5,3407
11,3407
1,3408
3,3408
5,3408
11,3408
1,3409
3,3409
5,3409
11,3409
1,3410
3,3410
5,3410
11,3410
1,3411
3,3411
5,3411
11,3411
1,3412
3,3412
5,3412
6,3412
11,3412
14,3412
15,3412
24,3412
1,3413
3,3413
5,3413
6,3413
11,3413
14,3413
15,3413
24,3413
1,3414
3,3414
5,3414
6,3414
11,3414
14,3414
15,3414
24,3414
1,3415
3,3415
5,3415
6,3415
11,3415
14,3415
15,3415
24,3415
1,3421
15,3421
9,3422
23,3422
9,3423
23,3423
9,3424
23,3424
9,3425
23,3425
6,3426
9,3426
23,3426
9,3427
23,3427
9,3428
23,3428
9,3429
23,3429
9,3430
23,3430
9,3431
23,3431
9,3432
23,3432
9,3433
23,3433
9,3434
23,3434
1,3436
15,3436
24,3436
1,3444
3,3444
5,3444
6,3444
11,3444
14,3444
15,3444
24,3444
1,3445
3,3445
5,3445
6,3445
15,3445
1,3446
3,3446
15,3446
9,3447
9,3448
9,3449
9,3450
9,3451
9,3452
1,3453
3,3453
15,3453
1,3454
3,3454
15,3454
1,3455
3,3455
15,3455
16,3455
2,3456
9,3456
16,3456
23,3456
2,3457
9,3457
16,3457
23,3457
2,3463
9,3463
22,3463
2,3464
9,3464
22,3464
2,3465
9,3465
22,3465
2,3466
9,3466
22,3466
2,3467
9,3467
22,3467
2,3468
9,3468
22,3468
1,3473
3,3473
5,3473
6,3473
11,3473
14,3473
15,3473
22,3473
24,3473
1,3474
3,3474
5,3474
6,3474
11,3474
14,3474
15,3474
22,3474
24,3474
9,3475
9,3476
9,3477
9,3478
9,3479
9,3480
9,3481
9,3482
9,3483
9,3484
2,3485
16,3485
9,3486
1,3487
3,3487
5,3487
11,3487
14,3487
15,3487
2,3488
1,3489
2,3489
3,3489
5,3489
11,3489
14,3489
15,3489
1,3490
2,3490
3,3490
5,3490
11,3490
14,3490
15,3490
9,3491
1,3492
3,3492
6,3492
15,3492
1,3493
3,3493
6,3493
15,3493
1,3494
3,3494
6,3494
15,3494
1,3495
3,3495
6,3495
15,3495
1,3496
3,3496
6,3496
15,3496
1,3497
3,3497
6,3497
15,3497
1,3498
3,3498
6,3498
15,3498
1,3499
3,3499
6,3499
15,3499
1,3500
3,3500
6,3500
15,3500
1,3501
3,3501
6,3501
15,3501
1,3502
3,3502
6,3502
15,3502
21,3503
21,3504
21,3505
21,3506
21,3507
21,3508
9,3509
9,3510
9,3511
9,3512
9,3513
9,3514
9,3515
9,3516
9,3517
1,3518
3,3518
15,3518
1,3519
3,3519
15,3519
1,3520
3,3520
15,3520
1,3521
3,3521
15,3521
1,3522
3,3522
15,3522
1,3523
3,3523
15,3523
1,3524
3,3524
15,3524
1,3525
3,3525
15,3525
9,3526
9,3527
9,3528
9,3529
9,3530
9,3531
1,3532
5,3532
6,3532
14,3532
15,3532
1,3533
5,3533
6,3533
14,3533
15,3533
1,3534
5,3534
6,3534
14,3534
15,3534
22,3534
1,3535
5,3535
6,3535
14,3535
15,3535
1,3536
5,3536
6,3536
14,3536
15,3536
1,3537
5,3537
6,3537
14,3537
15,3537
1,3538
5,3538
6,3538
14,3538
15,3538
1,3539
5,3539
6,3539
14,3539
15,3539
1,3540
5,3540
6,3540
14,3540
15,3540
22,3541
1,3543
3,3543
21,3543
9,3544
2,3545
9,3545
9,3546
9,3547
2,3548
9,3548
9,3549
9,3550
9,3551
1,3552
9,3552
16,3552
22,3552
6,3553
23,3553
1,3554
3,3554
5,3554
6,3554
11,3554
14,3554
15,3554
21,3554
22,3554
24,3554
1,3555
3,3555
5,3555
6,3555
11,3555
14,3555
15,3555
21,3555
22,3555
24,3555
9,3559
9,3560
9,3561
9,3562
9,3564
9,3565
9,3568
9,3569
9,3573
1,3574
3,3574
11,3574
15,3574
1,3575
3,3575
11,3575
15,3575
1,3576
3,3576
11,3576
15,3576
1,3577
3,3577
11,3577
15,3577
1,3578
3,3578
11,3578
15,3578
21,3579
21,3580
9,3584
9,3585
1,3586
3,3586
5,3586
11,3586
14,3586
15,3586
17,3586
24,3586
1,3587
3,3587
5,3587
6,3587
11,3587
14,3587
15,3587
17,3587
21,3587
22,3587
24,3587
9,3588
22,3588
1,3589
9,3589
15,3589
1,3590
9,3590
15,3590
1,3591
9,3591
15,3591
1,3592
9,3592
15,3592
1,3593
15,3593
1,3594
15,3594
1,3595
15,3595
1,3596
15,3596
1,3597
15,3597
1,3598
15,3598
9,3599
9,3600
9,3601
1,3602
2,3602
3,3602
15,3602
21,3602
1,3603
2,3603
3,3603
15,3603
21,3603
1,3604
2,3604
3,3604
15,3604
21,3604
1,3605
2,3605
3,3605
15,3605
21,3605
1,3606
2,3606
3,3606
15,3606
21,3606
1,3607
2,3607
3,3607
15,3607
21,3607
1,3608
2,3608
3,3608
15,3608
21,3608
1,3609
2,3609
3,3609
15,3609
21,3609
9,3610
9,3613
9,3614
9,3615
3,3616
15,3616
1,3617
15,3617
1,3618
15,3618
1,3619
15,3619
1,3620
15,3620
9,3621
9,3622
9,3623
9,3624
9,3625
9,3626
9,3627
9,3628
1,3629
3,3629
15,3629
21,3629
1,3630
3,3630
15,3630
21,3630
1,3631
15,3631
1,3632
15,3632
1,3633
15,3633
9,3634
9,3635
9,3636
9,3637
9,3638
1,3639
15,3639
1,3640
15,3640
1,3641
5,3641
6,3641
14,3641
1,3642
3,3642
5,3642
6,3642
11,3642
14,3642
15,3642
1,3643
3,3643
5,3643
6,3643
11,3643
14,3643
15,3643
1,3644
3,3644
5,3644
6,3644
11,3644
14,3644
15,3644
1,3646
3,3646
5,3646
6,3646
11,3646
14,3646
15,3646
1,3647
3,3647
5,3647
6,3647
11,3647
14,3647
15,3647
1,3648
3,3648
5,3648
6,3648
11,3648
14,3648
15,3648
1,3649
3,3649
5,3649
6,3649
11,3649
14,3649
15,3649
1,3650
3,3650
5,3650
6,3650
11,3650
14,3650
15,3650
21,3650
22,3650
24,3650
9,3651
1,3652
3,3652
5,3652
6,3652
11,3652
14,3652
15,3652
21,3652
22,3652
24,3652
1,3658
3,3658
5,3658
11,3658
15,3658
22,3658
24,3658
1,3659
3,3659
5,3659
11,3659
15,3659
22,3659
24,3659
1,3660
3,3660
5,3660
11,3660
15,3660
22,3660
24,3660
1,3661
3,3661
21,3661
1,3662
3,3662
21,3662
9,3663
16,3663
22,3663
9,3664
16,3664
22,3664
9,3665
16,3665
22,3665
1,3666
3,3666
15,3666
1,3667
3,3667
5,3667
6,3667
11,3667
14,3667
15,3667
21,3667
24,3667
1,3668
3,3668
5,3668
