sector_id,set_id
6,3668
11,3668
14,3668
15,3668
21,3668
24,3668
1,3669
3,3669
15,3669
9,3670
23,3670
9,3671
23,3671
1,3672
3,3672
5,3672
6,3672
11,3672
14,3672
15,3672
21,3672
22,3672
24,3672
1,3673
3,3673
5,3673
6,3673
11,3673
14,3673
15,3673
21,3673
22,3673
24,3673
1,3674
3,3674
5,3674
6,3674
11,3674
14,3674
15,3674
21,3674
22,3674
24,3674
1,3675
2,3675
3,3675
5,3675
11,3675
14,3675
15,3675
16,3675
24,3675
1,3676
2,3676
3,3676
5,3676
11,3676
14,3676
15,3676
16,3676
24,3676
1,3677
2,3677
3,3677
5,3677
11,3677
14,3677
15,3677
16,3677
24,3677
1,3678
2,3678
3,3678
5,3678
11,3678
14,3678
15,3678
16,3678
24,3678
1,3679
2,3679
3,3679
5,3679
11,3679
14,3679
15,3679
16,3679
24,3679
1,3680
2,3680
3,3680
5,3680
11,3680
14,3680
15,3680
16,3680
24,3680
9,3681
23,3681
9,3682
23,3682
9,3683
23,3683
9,3684
23,3684
9,3685
23,3685
9,3686
23,3686
9,3687
23,3687
9,3688
9,3689
9,3690
9,3691
9,3692
9,3693
9,3694
9,3695
9,3696
9,3697
9,3698
9,3699
9,3700
9,3701
9,3702
9,3703
9,3704
9,3705
9,3706
9,3707
9,3708
9,3709
9,3710
9,3711
9,3712
9,3713
2,3714
9,3715
9,3716
9,3717
9,3718
1,3719
9,3719
15,3719
1,3720
9,3720
15,3720
1,3721
9,3721
15,3721
1,3722
9,3722
15,3722
1,3723
9,3723
15,3723
1,3724
9,3724
15,3724
1,3725
9,3725
15,3725
1,3726
9,3726
15,3726
1,3727
9,3727
15,3727
1,3728
9,3728
15,3728
1,3729
9,3729
15,3729
1,3730
9,3730
15,3730
1,3731
9,3731
15,3731
1,3732
9,3732
15,3732
1,3733
9,3733
15,3733
1,3734
9,3734
15,3734
1,3735
9,3735
15,3735
9,3736
23,3736
1,3737
3,3737
21,3737
1,3738
9,3738
15,3738
1,3739
9,3739
15,3739
1,3740
9,3740
15,3740
1,3741
9,3741
15,3741
1,3742
9,3742
15,3742
1,3743
9,3743
15,3743
1,3744
9,3744
15,3744
1,3745
15,3745
9,3746
9,3747
9,3748
1,3749
9,3749
15,3749
1,3750
9,3750
15,3750
1,3751
9,3751
15,3751
1,3752
9,3752
15,3752
1,3753
9,3753
15,3753
1,3754
9,3754
15,3754
1,3755
15,3755
1,3756
3,3756
9,3756
15,3756
1,3757
3,3757
9,3757
15,3757
1,3758
3,3758
9,3758
15,3758
1,3759
3,3759
9,3759
15,3759
9,3760
9,3761
9,3762
1,3763
3,3763
9,3763
15,3763
1,3764
3,3764
9,3764
15,3764
9,3765
1,3766
3,3766
9,3766
15,3766
9,3767
1,3768
3,3768
21,3768
22,3768
9,3769
22,3769
5,3770
6,3770
11,3770
14,3770
15,3770
24,3770
22,3771
9,3772
22,3772
9,3773
23,3773
9,3774
23,3774
9,3775
23,3775
9,3776
23,3776
9,3777
23,3777
1,3779
3,3779
21,3779
9,3780
9,3781
9,3782
22,3782
23,3782
9,3783
1,3785
9,3785
15,3785
9,3786
9,3787
9,3788
9,3789
9,3790
22,3791
22,3792
1,3793
3,3793
6,3793
11,3793
15,3793
16,3793
21,3793
24,3793
1,3794
3,3794
6,3794
11,3794
15,3794
16,3794
21,3794
24,3794
1,3795
3,3795
6,3795
11,3795
15,3795
16,3795
21,3795
24,3795
1,3796
3,3796
6,3796
11,3796
15,3796
24,3796
1,3797
3,3797
6,3797
15,3797
21,3797
24,3797
9,3798
23,3798
9,3799
23,3799
9,3800
23,3800
9,3801
23,3801
9,3802
23,3802
9,3803
23,3803
9,3804
23,3804
9,3805
23,3805
9,3806
23,3806
9,3807
23,3807
9,3808
23,3808
9,3809
23,3809
9,3810
23,3810
9,3811
23,3811
9,3812
23,3812
9,3813
23,3813
9,3814
9,3815
9,3816
22,3817
9,3818
9,3819
22,3819
9,3820
2,3821
23,3822
9,3823
9,3824
9,3825
9,3826
9,3827
9,3828
9,3829
2,3830
9,3830
2,3831
9,3831
9,3832
23,3832
9,3833
22,3833
23,3833
9,3834
22,3834
23,3834
1,3835
3,3835
15,3835
1,3836
3,3836
15,3836
2,3837
9,3837
16,3837
23,3837
9,3838
23,3838
9,3839
23,3839
1,3840
3,3840
15,3840
21,3840
1,3841
3,3841
15,3841
21,3841
9,3842
9,3843
9,3844
9,3845
9,3846
9,3847
9,3848
9,3849
9,3850
9,3851
9,3852
9,3853
1,3854
2,3854
3,3854
5,3854
6,3854
11,3854
14,3854
15,3854
1,3855
2,3855
3,3855
5,3855
6,3855
11,3855
14,3855
15,3855
1,3856
3,3856
22,3856
22,3857
1,3858
3,3858
22,3858
2,3859
9,3859
2,3860
9,3860
2,3861
9,3861
2,3862
9,3862
1,3863
3,3863
6,3863
11,3863
15,3863
22,3863
24,3863
1,3864
3,3864
6,3864
11,3864
15,3864
22,3864
24,3864
1,3865
3,3865
15,3865
24,3865
9,3866
9,3867
9,3868
9,3869
9,3870
9,3871
9,3872
9,3874
9,3875
9,3876
9,3877
9,3878
9,3879
23,3879
9,3880
23,3880
9,3881
23,3881
9,3882
23,3882
9,3883
23,3883
9,3884
23,3884
9,3885
23,3885
1,3887
3,3887
5,3887
6,3887
11,3887
14,3887
15,3887
17,3887
21,3887
9,3888
9,3889
9,3890
9,3891
9,3892
9,3893
21,3894
1,3895
1,3896
9,3898
9,3899
9,3900
9,3901
9,3902
9,3903
9,3904
9,3905
1,3907
3,3907
5,3907
6,3907
14,3907
15,3907
21,3907
1,3908
3,3908
5,3908
6,3908
14,3908
15,3908
21,3908
1,3909
3,3909
5,3909
6,3909
14,3909
15,3909
21,3909
1,3910
3,3910
5,3910
6,3910
14,3910
15,3910
21,3910
1,3911
3,3911
5,3911
6,3911
14,3911
15,3911
21,3911
1,3912
3,3912
5,3912
6,3912
14,3912
15,3912
21,3912
1,3913
3,3913
5,3913
6,3913
14,3913
15,3913
21,3913
1,3914
3,3914
5,3914
6,3914
14,3914
15,3914
21,3914
1,3915
3,3915
5,3915
6,3915
14,3915
15,3915
21,3915
1,3916
3,3916
5,3916
6,3916
14,3916
15,3916
21,3916
1,3917
3,3917
5,3917
6,3917
14,3917
15,3917
21,3917
1,3918
3,3918
21,3918
1,3919
3,3919
21,3919
1,3920
3,3920
21,3920
1,3921
3,3921
21,3921
1,3922
3,3922
21,3922
1,3923
3,3923
21,3923
1,3924
3,3924
21,3924
1,3925
3,3925
21,3925
1,3926
3,3926
21,3926
9,3927
9,3928
9,3929
9,3930
9,3931
9,3932
9,3933
9,3934
9,3935
9,3936
9,3937
9,3938
9,3939
9,3940
9,3941
9,3942
9,3943
9,3944
9,3945
9,3947
9,3948
9,3949
9,3950
9,3951
9,3952
9,3953
9,3954
9,3955
9,3956
9,3957
9,3958
9,3959
9,3960
9,3961
9,3962
9,3963
9,3964
9,3965
9,3966
9,3967
9,3968
1,3971
1,3972
1,3973
9,3974
9,3975
1,3976
3,3976
1,3977
9,3978
22,3978
1,3979
9,3979
1,3980
9,3980
1,3981
9,3981
1,3982
9,3982
1,3983
9,3983
1,3984
9,3984
9,3985
1,3986
1,3987
9,3987
1,3988
9,3988
9,3989
9,3990
9,3991
9,3992
9,3994
9,3995
9,3996
9,3997
9,3998
9,3999
9,4000
1,4001
9,4001
15,4001
1,4002
3,4002
5,4002
14,4002
9,4003
9,4004
9,4005
9,4006
9,4007
23,4007
9,4008
9,4009
9,4010
9,4011
9,4012
9,4013
9,4014
9,4015
9,4016
9,4017
9,4018
9,4019
9,4020
9,4021
9,4022
9,4023
9,4024
9,4025
9,4026
9,4027
9,4028
9,4029
9,4030
9,4031
9,4032
9,4033
1,4034
3,4034
1,4035
3,4035
9,4036
9,4037
9,4038
9,4039
9,4040
9,4041
9,4042
9,4043
9,4044
9,4045
9,4046
9,4047
9,4048
9,4049
9,4050
9,4051
9,4052
9,4053
9,4054
9,4055
22,4056
22,4057
22,4058
22,4059
22,4060
9,4061
9,4062
9,4064
2,4071
2,4072
9,4073
22,4073
23,4073
9,4074
22,4074
23,4074
9,4075
22,4075
23,4075
9,4076
22,4076
23,4076
9,4077
22,4077
23,4077
9,4078
22,4078
23,4078
9,4079
22,4079
23,4079
9,4080
22,4080
23,4080
9,4081
23,4081
22,4082
1,4084
5,4084
6,4084
14,4084
15,4084
1,4085
5,4085
6,4085
14,4085
1,4086
5,4086
6,4086
14,4086
15,4086
1,4087
5,4087
6,4087
14,4087
15,4087
1,4088
5,4088
6,4088
14,4088
15,4088
1,4089
5,4089
6,4089
14,4089
15,4089
1,4090
5,4090
6,4090
14,4090
15,4090
1,4091
5,4091
6,4091
14,4091
15,4091
1,4092
5,4092
6,4092
14,4092
15,4092
1,4093
5,4093
6,4093
14,4093
15,4093
1,4094
5,4094
6,4094
14,4094
15,4094
1,4095
5,4095
6,4095
14,4095
15,4095
1,4096
5,4096
6,4096
14,4096
15,4096
1,4097
5,4097
6,4097
14,4097
15,4097
1,4098
5,4098
6,4098
14,4098
15,4098
1,4099
5,4099
6,4099
14,4099
15,4099
1,4100
5,4100
6,4100
14,4100
15,4100
9,4101
9,4102
9,4103
9,4104
9,4105
1,4106
9,4107
9,4108
9,4109
1,4110
3,4110
5,4110
6,4110
14,4110
15,4110
1,4111
3,4111
5,4111
6,4111
14,4111
15,4111
1,4112
3,4112
5,4112
6,4112
14,4112
15,4112
1,4113
3,4113
5,4113
6,4113
14,4113
15,4113
1,4114
1,4115
9,4116
9,4117
1,4118
1,4119
1,4120
1,4121
1,4122
1,4123
1,4124
1,4125
9,4126
9,4127
9,4128
9,4129
9,4130
9,4131
9,4132
9,4133
9,4134
9,4135
9,4136
9,4137
9,4138
9,4139
9,4140
9,4141
9,4142
9,4143
9,4144
9,4145
9,4146
9,4147
9,4148
9,4149
9,4150
9,4151
9,4152
9,4153
9,4154
1,4155
3,4155
15,4155
21,4155
9,4156
23,4156
22,4157
9,4158
23,4158
22,4159
9,4160
23,4160
22,4161
1,4163
3,4163
9,4163
15,4163
21,4163
1,4164
6,4164
1,4165
6,4165
1,4166
6,4166
1,4167
6,4167
1,4168
6,4168
1,4169
6,4169
9,4170
9,4171
9,4172
9,4173
9,4174
9,4175
1,4176
1,4177
1,4178
1,4179
1,4180
1,4181
1,4182
1,4183
1,4186
3,4186
15,4186
1,4187
3,4187
15,4187
1,4188
3,4188
15,4188
1,4189
3,4189
15,4189
1,4190
3,4190
15,4190
1,4191
3,4191
15,4191
1,4192
3,4192
15,4192
1,4193
3,4193
15,4193
1,4194
3,4194
15,4194
1,4195
3,4195
15,4195
2,4196
16,4196
1,4197
3,4197
15,4197
1,4198
3,4198
15,4198
1,4199
3,4199
15,4199
1,4200
3,4200
15,4200
1,4201
3,4201
15,4201
1,4202
3,4202
15,4202
1,4203
3,4203
15,4203
1,4204
3,4204
15,4204
1,4205
3,4205
15,4205
1,4206
3,4206
15,4206
1,4207
3,4207
15,4207
2,4208
16,4208
1,4209
3,4209
15,4209
1,4210
3,4210
1,4211
3,4211
15,4211
1,4212
3,4212
15,4212
1,4213
3,4213
15,4213
1,4214
3,4214
15,4214
1,4215
3,4215
15,4215
1,4216
3,4216
15,4216
1,4217
3,4217
15,4217
1,4218
3,4218
15,4218
1,4219
3,4219
15,4219
1,4220
3,4220
15,4220
1,4221
3,4221
15,4221
1,4222
3,4222
15,4222
1,4223
3,4223
15,4223
1,4224
3,4224
15,4224
1,4225
3,4225
15,4225
1,4226
3,4226
15,4226
1,4227
3,4227
15,4227
1,4228
3,4228
15,4228
1,4229
3,4229
15,4229
1,4230
3,4230
15,4230
1,4231
3,4231
15,4231
1,4232
3,4232
15,4232
1,4233
3,4233
15,4233
1,4234
3,4234
15,4234
1,4235
3,4235
15,4235
1,4236
3,4236
15,4236
1,4237
3,4237
15,4237
1,4238
3,4238
15,4238
1,4239
3,4239
5,4239
6,4239
11,4239
14,4239
15,4239
17,4239
24,4239
1,4240
3,4240
5,4240
6,4240
11,4240
14,4240
15,4240
17,4240
24,4240
1,4241
3,4241
5,4241
6,4241
11,4241
14,4241
15,4241
17,4241
24,4241
1,4242
3,4242
5,4242
11,4242
14,4242
15,4242
17,4242
24,4242
1,4243
3,4243
5,4243
11,4243
14,4243
15,4243
17,4243
24,4243
1,4244
3,4244
5,4244
11,4244
14,4244
15,4244
17,4244
24,4244
21,4245
21,4246
9,4247
23,4247
5,4248
6,4248
11,4248
14,4248
15,4248
22,4248
1,4249
3,4249
1,4250
3,4250
1,4251
3,4251
1,4252
3,4252
1,4253
3,4253
1,4254
3,4254
9,4255
9,4256
9,4257
9,4258
9,4259
9,4260
9,4261
9,4262
9,4263
9,4264
9,4265
9,4266
1,4267
3,4267
15,4267
1,4268
3,4268
15,4268
1,4269
3,4269
15,4269
1,4270
3,4270
15,4270
1,4271
3,4271
15,4271
9,4272
9,4273
9,4274
9,4275
9,4276
9,4277
9,4278
9,4279
9,4280
1,4281
3,4281
6,4281
11,4281
21,4281
24,4281
1,4282
3,4282
6,4282
11,4282
21,4282
24,4282
1,4283
3,4283
6,4283
11,4283
21,4283
24,4283
1,4284
3,4284
6,4284
11,4284
21,4284
24,4284
1,4285
3,4285
6,4285
11,4285
21,4285
24,4285
1,4286
3,4286
5,4286
6,4286
11,4286
14,4286
1,4287
3,4287
5,4287
6,4287
11,4287
14,4287
1,4288
3,4288
5,4288
6,4288
11,4288
14,4288
1,4289
3,4289
5,4289
6,4289
11,4289
14,4289
9,4290
9,4291
9,4292
9,4293
9,4294
1,4295
5,4295
6,4295
14,4295
15,4295
1,4296
5,4296
6,4296
14,4296
15,4296
1,4297
5,4297
6,4297
14,4297
1,4298
5,4298
6,4298
14,4298
15,4298
1,4299
2,4299
3,4299
6,4299
22,4299
1,4300
3,4300
1,4301
3,4301
1,4302
3,4302
1,4303
3,4303
9,4304
9,4305
9,4306
9,4307
1,4308
3,4308
5,4308
6,4308
14,4308
15,4308
1,4309
3,4309
5,4309
6,4309
14,4309
15,4309
1,4310
3,4310
5,4310
6,4310
14,4310
15,4310
1,4311
3,4311
5,4311
6,4311
14,4311
15,4311
1,4312
3,4312
5,4312
6,4312
14,4312
15,4312
1,4313
3,4313
5,4313
6,4313
14,4313
15,4313
1,4314
3,4314
5,4314
6,4314
14,4314
15,4314
1,4315
3,4315
9,4315
15,4315
1,4316
3,4316
9,4316
15,4316
1,4317
3,4317
24,4317
9,4318
9,4319
1,4320
5,4320
6,4320
14,4320
15,4320
1,4321
5,4321
6,4321
14,4321
15,4321
1,4322
5,4322
6,4322
14,4322
15,4322
1,4323
5,4323
6,4323
14,4323
15,4323
1,4324
3,4324
5,4324
6,4324
14,4324
15,4324
1,4325
3,4325
5,4325
6,4325
14,4325
15,4325
1,4326
3,4326
5,4326
6,4326
14,4326
15,4326
1,4327
3,4327
5,4327
6,4327
14,4327
15,4327
1,4328
3,4328
5,4328
6,4328
14,4328
15,4328
21,4329
1,4330
3,4330
5,4330
6,4330
14,4330
15,4330
1,4331
3,4331
5,4331
6,4331
14,4331
15,4331
9,4332
9,4333
9,4334
9,4335
9,4336
9,4337
9,4338
9,4339
9,4340
1,4341
3,4341
1,4342
3,4342
1,4343
3,4343
1,4344
3,4344
1,4345
3,4345
1,4346
3,4346
9,4347
9,4348
9,4349
9,4350
9,4351
9,4352
9,4353
9,4354
9,4355
1,4356
3,4356
21,4356
9,4357
9,4358
1,4359
5,4359
6,4359
11,4359
1,4360
5,4360
6,4360
11,4360
9,4361
22,4361
9,4362
22,4362
9,4363
22,4363
9,4364
22,4364
1,4365
5,4365
6,4365
14,4365
15,4365
1,4366
5,4366
6,4366
14,4366
15,4366
1,4367
5,4367
6,4367
14,4367
15,4367
1,4368
5,4368
6,4368
14,4368
15,4368
1,4369
5,4369
6,4369
14,4369
15,4369
1,4370
5,4370
6,4370
14,4370
15,4370
1,4371
5,4371
6,4371
14,4371
15,4371
1,4372
3,4372
5,4372
6,4372
11,4372
14,4372
15,4372
21,4372
24,4372
1,4373
3,4373
5,4373
6,4373
11,4373
14,4373
15,4373
21,4373
24,4373
1,4374
3,4374
5,4374
6,4374
11,4374
14,4374
15,4374
21,4374
24,4374
9,4375
9,4376
9,4377
9,4378
9,4379
9,4380
9,4381
9,4382
9,4383
9,4384
9,4385
9,4386
22,4386
1,4387
3,4387
4,4387
8,4387
10,4387
21,4387
9,4388
9,4389
9,4390
9,4391
9,4392
9,4393
9,4394
9,4395
1,4396
3,4396
15,4396
21,4396
1,4397
3,4397
15,4397
21,4397
1,4398
15,4398
9,4404
23,4404
9,4405
23,4405
9,4406
23,4406
9,4407
23,4407
9,4408
23,4408
9,4409
23,4409
9,4410
23,4411
2,4412
9,4413
9,4414
16,4415
9,4416
16,4416
9,4417
22,4417
9,4418
22,4418
9,4419
22,4419
9,4420
22,4420
1,4421
3,4421
5,4421
6,4421
11,4421
14,4421
15,4421
21,4421
24,4421
1,4422
3,4422
5,4422
6,4422
11,4422
14,4422
15,4422
21,4422
24,4422
1,4423
3,4423
5,4423
6,4423
11,4423
14,4423
15,4423
21,4423
24,4423
1,4424
3,4424
5,4424
6,4424
11,4424
14,4424
15,4424
21,4424
24,4424
1,4425
3,4425
5,4425
6,4425
11,4425
14,4425
15,4425
21,4425
24,4425
1,4426
3,4426
5,4426
6,4426
11,4426
14,4426
15,4426
21,4426
24,4426
2,4427
2,4428
9,4429
9,4430
9,4431
9,4432
9,4433
9,4434
2,4435
9,4435
22,4435
2,4436
9,4436
22,4436
2,4437
9,4437
22,4437
2,4438
9,4438
22,4438
9,4439
9,4440
9,4441
9,4442
9,4443
9,4444
9,4445
1,4447
5,4447
14,4447
15,4447
1,4448
3,4448
5,4448
6,4448
11,4448
14,4448
15,4448
1,4450
3,4450
6,4450
22,4450
24,4450
1,4451
3,4451
6,4451
22,4451
24,4451
1,4452
3,4452
6,4452
22,4452
24,4452
1,4453
3,4453
6,4453
22,4453
24,4453
1,4454
3,4454
6,4454
22,4454
24,4454
1,4455
3,4455
6,4455
22,4455
24,4455
1,4456
3,4456
6,4456
22,4456
24,4456
1,4457
3,4457
6,4457
22,4457
24,4457
1,4458
3,4458
15,4458
1,4459
3,4459
15,4459
1,4460
3,4460
15,4460
1,4461
3,4461
15,4461
1,4462
3,4462
15,4462
1,4463
3,4463
15,4463
1,4464
3,4464
15,4464
1,4465
3,4465
15,4465
1,4466
3,4466
15,4466
1,4467
3,4467
15,4467
1,4468
3,4468
15,4468
1,4469
3,4469
15,4469
1,4470
3,4470
15,4470
1,4471
3,4471
15,4471
1,4472
3,4472
15,4472
1,4473
3,4473
15,4473
1,4474
3,4474
15,4474
2,4475
1,4476
3,4476
5,4476
6,4476
11,4476
14,4476
15,4476
1,4477
3,4477
5,4477
6,4477
11,4477
14,4477
15,4477
1,4478
3,4478
5,4478
6,4478
11,4478
14,4478
15,4478
1,4479
3,4479
5,4479
6,4479
11,4479
14,4479
15,4479
1,4480
3,4480
5,4480
6,4480
11,4480
14,4480
15,4480
1,4481
3,4481
5,4481
6,4481
11,4481
14,4481
15,4481
9,4482
1,4483
3,4483
5,4483
6,4483
11,4483
14,4483
15,4483
21,4483
24,4483
1,4484
3,4484
5,4484
6,4484
11,4484
14,4484
15,4484
21,4484
24,4484
9,4485
9,4486
22,4486
9,4487
22,4487
9,4488
22,4488
9,4489
22,4489
1,4490
3,4490
5,4490
6,4490
11,4490
14,4490
15,4490
24,4490
1,4492
3,4492
5,4492
6,4492
11,4492
14,4492
15,4492
24,4492
1,4493
3,4493
5,4493
6,4493
11,4493
14,4493
15,4493
24,4493
9,4494
9,4495
9,4496
9,4497
9,4498
9,4499
9,4500
9,4501
9,4502
22,4503
22,4504
22,4505
22,4506
22,4507
22,4508
9,4509
9,4510
9,4511
9,4512
9,4513
9,4514
9,4515
9,4516
1,4517
3,4517
1,4518
3,4518
1,4519
3,4519
1,4520
3,4520
1,4521
3,4521
1,4522
3,4522
1,4523
3,4523
1,4524
3,4524
9,4525
9,4526
9,4527
9,4528
9,4529
9,4530
9,4531
9,4532
9,4533
9,4534
9,4535
1,4536
1,4538
9,4539
9,4540
9,4541
9,4542
9,4543
9,4544
9,4545
9,4546
9,4547
9,4548
9,4549
9,4550
9,4551
9,4552
9,4553
9,4554
9,4555
9,4556
9,4557
9,4558
9,4559
9,4560
9,4561
9,4562
9,4563
9,4564
9,4565
9,4566
1,4567
1,4568
1,4569
3,4569
1,4570
3,4570
1,4571
3,4571
1,4572
3,4572
1,4573
3,4573
5,4573
6,4573
11,4573
14,4573
15,4573
24,4573
9,4578
9,4579
9,4580
9,4582
9,4583
21,4584
1,4587
3,4587
5,4587
6,4587
11,4587
14,4587
15,4587
24,4587
1,4588
3,4588
5,4588
6,4588
11,4588
14,4588
15,4588
24,4588
1,4589
3,4589
5,4589
6,4589
11,4589
14,4589
15,4589
24,4589
1,4590
3,4590
5,4590
6,4590
11,4590
14,4590
15,4590
24,4590
1,4591
3,4591
5,4591
6,4591
11,4591
14,4591
15,4591
24,4591
1,4592
3,4592
5,4592
6,4592
11,4592
14,4592
15,4592
24,4592
1,4593
3,4593
5,4593
6,4593
11,4593
14,4593
15,4593
24,4593
1,4594
3,4594
5,4594
6,4594
11,4594
14,4594
15,4594
24,4594
1,4595
3,4595
5,4595
6,4595
11,4595
14,4595
15,4595
24,4595
1,4596
3,4596
5,4596
6,4596
11,4596
14,4596
15,4596
24,4596
1,4597
3,4597
5,4597
6,4597
11,4597
14,4597
15,4597
24,4597
9,4599
9,4600
9,4601
9,4602
9,4603
9,4604
9,4605
21,4606
21,4607
1,4608
3,4608
21,4608
1,4609
3,4609
21,4609
1,4610
3,4610
21,4610
1,4611
3,4611
1,4612
3,4612
1,4613
1,4614
1,4615
3,4615
9,4616
9,4617
9,4618
9,4619
9,4620
9,4621
9,4622
9,4632
1,4633
3,4633
1,4634
3,4634
1,4635
3,4635
1,4636
3,4636
1,4638
3,4638
1,4639
1,4640
3,4640
5,4640
6,4640
14,4640
15,4640
1,4641
3,4641
5,4641
6,4641
14,4641
15,4641
1,4642
3,4642
5,4642
6,4642
14,4642
15,4642
1,4643
3,4643
5,4643
6,4643
14,4643
15,4643
1,4644
3,4644
5,4644
6,4644
14,4644
15,4644
1,4645
3,4645
5,4645
6,4645
14,4645
15,4645
1,4646
3,4646
5,4646
6,4646
14,4646
15,4646
9,4647
9,4649
9,4650
9,4651
9,4652
9,4653
1,4655
3,4655
1,4656
3,4656
1,4657
3,4657
1,4658
3,4658
9,4664
9,4665
9,4666
9,4667
9,4668
9,4669
9,4670
1,4671
3,4671
15,4671
1,4672
3,4672
15,4672
1,4673
3,4673
15,4673
1,4674
3,4674
15,4674
1,4683
3,4683
11,4683
21,4683
1,4684
3,4684
11,4684
21,4684
1,4685
3,4685
11,4685
21,4685
1,4686
3,4686
21,4686
1,4687
3,4687
1,4688
3,4688
21,4688
9,4689
9,4690
9,4691
9,4692
9,4693
9,4694
9,4695
9,4696
9,4697
9,4698
1,4699
1,4700
1,4701
1,4702
1,4703
1,4704
9,4705
9,4706
9,4707
9,4708
9,4709
9,4710
9,4711
9,4712
9,4713
9,4714
9,4715
9,4716
9,4717
9,4718
9,4719
9,4720
1,4721
3,4721
1,4722
3,4722
1,4723
3,4723
1,4724
3,4724
1,4725
3,4725
1,4726
3,4726
1,4727
3,4727
1,4728
3,4728
1,4729
3,4729
1,4730
3,4730
1,4731
3,4731
1,4732
3,4732
1,4733
3,4733
1,4734
3,4734
1,4735
3,4735
1,4736
3,4736
1,4737
3,4737
9,4738
9,4739
9,4740
9,4741
9,4742
9,4743
22,4744
22,4745
22,4746
22,4747
22,4748
22,4749
22,4750
22,4751
9,4752
9,4753
9,4754
9,4755
1,4756
3,4756
1,4757
3,4757
1,4758
3,4758
1,4759
1,4760
3,4760
1,4761
3,4761
1,4762
3,4762
1,4763
3,4763
1,4764
3,4764
1,4765
3,4765
1,4766
3,4766
1,4767
3,4767
21,4768
1,4769
3,4769
22,4769
3,4770
1,4771
3,4771
22,4771
1,4772
3,4772
22,4772
1,4773
3,4773
22,4773
1,4774
3,4774
22,4774
1,4775
3,4775
22,4775
1,4776
3,4776
22,4776
1,4777
3,4777
22,4777
1,4778
3,4778
22,4778
1,4779
3,4779
22,4779
1,4780
3,4780
22,4780
1,4781
3,4781
22,4782
22,4783
22,4784
22,4785
22,4786
22,4787
22,4788
9,4789
23,4789
9,4790
23,4790
9,4791
9,4792
9,4793
9,4794
9,4795
9,4796
2,4797
9,4797
16,4797
2,4798
16,4798
22,4798
1,4799
3,4799
21,4799
1,4800
3,4800
21,4800
1,4801
3,4801
21,4801
1,4802
3,4802
21,4802
1,4803
3,4803
21,4803
9,4804
9,4805
9,4806
9,4807
9,4808
9,4809
9,4810
9,4811
9,4812
9,4813
1,4814
3,4814
2,4815
16,4815
1,4816
3,4816
1,4817
3,4817
1,4818
3,4818
2,4819
9,4819
16,4819
23,4819
2,4820
16,4820
9,4821
23,4821
2,4822
9,4822
16,4822
23,4822
2,4823
9,4823
16,4823
23,4823
9,4824
9,4825
9,4826
9,4827
22,4828
22,4829
22,4830
22,4831
22,4832
22,4834
22,4835
1,4836
1,4837
1,4838
1,4839
1,4840
1,4841
1,4842
1,4843
1,4844
3,4844
6,4844
11,4844
15,4844
24,4844
1,4845
3,4845
6,4845
11,4845
15,4845
24,4845
1,4846
3,4846
6,4846
11,4846
15,4846
24,4846
1,4847
3,4847
